 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 4.211e-46 5.601e-46 7.462e-46 9.961e-46 1.333e-45 1.789e-45 2.408e-45 3.255e-45
 4.418e-45 6.027e-45 8.268e-45 1.141e-44 1.587e-44 2.222e-44 3.137e-44 4.467e-44
 6.417e-44 9.300e-44 1.360e-43 2.006e-43 2.985e-43 4.477e-43 6.765e-43 1.029e-42
 1.576e-42 2.427e-42 3.755e-42 5.836e-42 9.105e-42 1.425e-41 2.237e-41 3.519e-41
 5.548e-41 8.762e-41 1.386e-40 2.194e-40 3.478e-40 5.517e-40 8.757e-40 1.391e-39
 2.210e-39 3.513e-39 5.586e-39 8.884e-39 1.413e-38 2.248e-38 3.577e-38 5.690e-38
 9.051e-38 1.440e-37 2.289e-37 3.639e-37 5.782e-37 9.176e-37 1.453e-36 2.295e-36
 3.612e-36 5.656e-36 8.809e-36 1.362e-35 2.088e-35 3.167e-35 4.749e-35 7.033e-35
 1.028e-34 1.481e-34 2.104e-34 2.942e-34 4.051e-34 5.493e-34 7.339e-34 9.665e-34
 1.255e-33 1.609e-33 2.037e-33 2.548e-33 3.152e-33 3.860e-33 4.680e-33 5.620e-33
 6.690e-33 7.894e-33 9.236e-33 1.072e-32 1.233e-32 1.409e-32 1.596e-32 1.795e-32
 2.005e-32 2.224e-32 2.450e-32 2.684e-32 2.923e-32 3.165e-32 3.410e-32 3.656e-32
 3.899e-32 4.138e-32 4.370e-32 4.591e-32 4.798e-32 4.990e-32 5.166e-32 5.328e-32
 5.477e-32 5.616e-32 5.751e-32 5.885e-32 6.023e-32 6.170e-32 6.330e-32 6.504e-32
 6.693e-32 6.900e-32 7.125e-32 7.368e-32 7.627e-32 7.903e-32 8.194e-32 8.497e-32
 8.812e-32 9.135e-32 9.464e-32 9.797e-32 1.013e-31 1.046e-31 1.079e-31 1.111e-31
 1.143e-31 1.174e-31 1.204e-31 1.233e-31 1.261e-31 1.289e-31 1.317e-31 1.344e-31
 1.371e-31 1.398e-31 1.425e-31 1.452e-31 1.479e-31 1.506e-31 1.532e-31 1.558e-31
 1.584e-31 1.609e-31 1.632e-31 1.655e-31 1.675e-31 1.695e-31 1.712e-31 1.728e-31
 1.742e-31 1.754e-31 1.765e-31 1.774e-31 1.782e-31 1.788e-31 1.794e-31 1.799e-31
 1.803e-31 1.807e-31 1.810e-31 1.813e-31 1.816e-31 1.818e-31 1.821e-31 1.823e-31
 1.826e-31 1.828e-31 1.831e-31 1.834e-31 1.838e-31 1.842e-31 1.846e-31 1.851e-31
 1.856e-31 1.862e-31 1.868e-31 1.875e-31 1.883e-31 1.891e-31 1.899e-31 1.908e-31
 1.917e-31 1.926e-31 1.935e-31 1.945e-31 1.955e-31 1.964e-31 1.974e-31 1.984e-31
 1.993e-31 2.003e-31 2.012e-31 2.021e-31 2.030e-31 2.039e-31 2.048e-31 2.056e-31
 2.065e-31 2.073e-31 2.081e-31 2.089e-31 2.096e-31 2.104e-31 2.111e-31 2.118e-31
 2.125e-31 2.132e-31 2.139e-31 2.145e-31 2.151e-31 2.157e-31 2.163e-31 2.169e-31
 2.174e-31 2.180e-31 2.185e-31 2.190e-31 2.194e-31 2.199e-31 2.203e-31 2.207e-31
 2.211e-31 2.215e-31 2.218e-31 2.222e-31 2.225e-31 2.229e-31 2.232e-31 2.236e-31
 2.239e-31 2.243e-31 2.247e-31 2.251e-31 2.255e-31 2.260e-31 2.265e-31 2.270e-31
 2.276e-31 2.282e-31 2.288e-31 2.295e-31 2.301e-31 2.308e-31 2.315e-31 2.323e-31
 2.330e-31 2.337e-31 2.343e-31 2.349e-31 2.355e-31 2.360e-31 2.364e-31 2.367e-31
 2.369e-31 2.369e-31 2.369e-31 2.366e-31 2.363e-31 2.358e-31 2.351e-31 2.343e-31
 2.334e-31 2.323e-31 2.311e-31 2.299e-31 2.285e-31 2.271e-31 2.255e-31 2.240e-31
 2.224e-31 2.207e-31 2.190e-31 2.172e-31 2.154e-31 2.135e-31 2.116e-31 2.096e-31
 2.076e-31 2.055e-31 2.033e-31 2.011e-31 1.987e-31 1.964e-31 1.939e-31 1.914e-31
 1.888e-31 1.861e-31 1.834e-31 1.807e-31 1.779e-31 1.750e-31 1.722e-31 1.693e-31
 1.665e-31 1.636e-31 1.607e-31 1.579e-31 1.550e-31 1.522e-31 1.495e-31 1.467e-31
 1.440e-31 1.414e-31 1.387e-31 1.362e-31 1.337e-31 1.312e-31 1.288e-31 1.264e-31
 1.241e-31 1.219e-31 1.197e-31 1.176e-31 1.156e-31 1.136e-31 1.116e-31 1.097e-31
 1.079e-31 1.061e-31 1.044e-31 1.027e-31 1.011e-31 9.951e-32 9.798e-32 9.650e-32
 9.506e-32 9.366e-32 9.230e-32 9.097e-32 8.969e-32 8.844e-32 8.722e-32 8.603e-32
 8.487e-32 8.374e-32 8.263e-32 8.155e-32 8.050e-32 7.946e-32 7.846e-32 7.747e-32
 7.651e-32 7.557e-32 7.465e-32 7.375e-32 7.287e-32 7.201e-32 7.116e-32 7.033e-32
 6.952e-32 6.872e-32 6.794e-32 6.717e-32 6.641e-32 6.567e-32 6.493e-32 6.421e-32
 6.350e-32 6.280e-32 6.212e-32 6.144e-32 6.077e-32 6.011e-32 5.946e-32 5.881e-32
 5.818e-32 5.755e-32 5.694e-32 5.633e-32 5.573e-32 5.514e-32 5.455e-32 5.398e-32
 5.341e-32 5.285e-32 5.230e-32 5.176e-32 5.122e-32 5.070e-32 5.017e-32 4.966e-32
 4.915e-32 4.865e-32 4.815e-32 4.766e-32 4.717e-32 4.669e-32 4.622e-32 4.575e-32
 4.529e-32 4.483e-32 4.438e-32 4.393e-32 4.348e-32 4.304e-32 4.261e-32 4.218e-32
 4.176e-32 4.134e-32 4.093e-32 4.053e-32 4.012e-32 3.973e-32 3.934e-32 3.895e-32
 3.857e-32 3.819e-32 3.782e-32 3.745e-32 3.709e-32 3.672e-32 3.637e-32 3.601e-32
 3.566e-32 3.531e-32 3.497e-32 3.463e-32 3.429e-32 3.396e-32 3.363e-32 3.331e-32
 3.299e-32 3.268e-32 3.236e-32 3.206e-32 3.175e-32 3.145e-32 3.115e-32 3.086e-32
 3.057e-32 3.028e-32 2.999e-32 2.970e-32 2.942e-32 2.915e-32 2.887e-32 2.860e-32
 2.833e-32 2.807e-32 2.780e-32 2.755e-32 2.729e-32 2.704e-32 2.679e-32 2.654e-32
 2.630e-32 2.606e-32 2.582e-32 2.558e-32 2.534e-32 2.511e-32 2.488e-32 2.465e-32
 2.442e-32 2.420e-32 2.398e-32 2.376e-32 2.354e-32 2.333e-32 2.312e-32 2.291e-32
 2.270e-32 2.249e-32 2.229e-32 2.209e-32 2.189e-32 2.170e-32 2.150e-32 2.131e-32
 2.112e-32 2.093e-32 2.074e-32 2.056e-32 2.038e-32 2.019e-32 2.001e-32 1.984e-32
 1.966e-32 1.949e-32 1.931e-32 1.914e-32 1.897e-32 1.880e-32 1.864e-32 1.847e-32
 1.831e-32 1.815e-32 1.799e-32 1.783e-32 1.768e-32 1.752e-32 1.737e-32 1.722e-32
 1.707e-32 1.692e-32 1.677e-32 1.663e-32 1.648e-32 1.634e-32 1.620e-32 1.606e-32
 1.592e-32 1.578e-32 1.564e-32 1.551e-32 1.537e-32 1.524e-32 1.511e-32 1.498e-32
 1.485e-32 1.472e-32 1.459e-32 1.447e-32 1.434e-32 1.422e-32 1.410e-32 1.398e-32
 1.386e-32 1.374e-32 1.362e-32 1.350e-32 1.339e-32 1.328e-32 1.316e-32 1.305e-32
 1.294e-32 1.283e-32 1.272e-32 1.261e-32 1.250e-32 1.240e-32 1.229e-32 1.219e-32
 1.208e-32 1.198e-32 1.188e-32 1.178e-32 1.168e-32 1.158e-32 1.148e-32 1.138e-32
 1.128e-32 1.119e-32 1.109e-32 1.100e-32 1.090e-32 1.081e-32 1.072e-32 1.063e-32
 1.054e-32 1.045e-32 1.036e-32 1.027e-32 1.018e-32 1.010e-32 1.001e-32 9.927e-33
 9.843e-33 9.760e-33 9.677e-33 9.595e-33 9.514e-33 9.434e-33 9.354e-33 9.275e-33
 9.197e-33 9.119e-33 9.042e-33 8.966e-33 8.890e-33 8.816e-33 8.741e-33 8.668e-33
 8.595e-33 8.523e-33 8.452e-33 8.381e-33 8.311e-33 8.241e-33 8.172e-33 8.104e-33
 8.036e-33 7.969e-33 7.903e-33 7.837e-33 7.772e-33 7.707e-33 7.643e-33 7.580e-33
 7.517e-33 7.455e-33 7.394e-33 7.333e-33 7.272e-33 7.212e-33 7.153e-33 7.094e-33
Lz[Wm**3] for tau[ms]=    1.0
 4.113e-45 5.466e-45 7.276e-45 9.704e-45 1.297e-44 1.739e-44 2.340e-44 3.159e-44
 4.283e-44 5.837e-44 7.999e-44 1.103e-43 1.531e-43 2.142e-43 3.021e-43 4.296e-43
 6.163e-43 8.919e-43 1.302e-42 1.919e-42 2.850e-42 4.268e-42 6.438e-42 9.780e-42
 1.495e-41 2.298e-41 3.549e-41 5.505e-41 8.570e-41 1.339e-40 2.097e-40 3.291e-40
 5.177e-40 8.156e-40 1.287e-39 2.032e-39 3.211e-39 5.078e-39 8.036e-39 1.272e-38
 2.014e-38 3.188e-38 5.047e-38 7.988e-38 1.264e-37 1.998e-37 3.157e-37 4.981e-37
 7.849e-37 1.235e-36 1.937e-36 3.032e-36 4.727e-36 7.332e-36 1.130e-35 1.727e-35
 2.612e-35 3.907e-35 5.768e-35 8.392e-35 1.201e-34 1.691e-34 2.338e-34 3.178e-34
 4.249e-34 5.589e-34 7.238e-34 9.235e-34 1.162e-33 1.442e-33 1.770e-33 2.149e-33
 2.585e-33 3.081e-33 3.641e-33 4.270e-33 4.969e-33 5.741e-33 6.584e-33 7.493e-33
 8.459e-33 9.468e-33 1.050e-32 1.154e-32 1.256e-32 1.353e-32 1.445e-32 1.529e-32
 1.606e-32 1.677e-32 1.742e-32 1.804e-32 1.865e-32 1.925e-32 1.986e-32 2.050e-32
 2.116e-32 2.186e-32 2.261e-32 2.340e-32 2.424e-32 2.517e-32 2.619e-32 2.733e-32
 2.859e-32 2.998e-32 3.151e-32 3.318e-32 3.499e-32 3.691e-32 3.893e-32 4.104e-32
 4.320e-32 4.538e-32 4.757e-32 4.973e-32 5.185e-32 5.389e-32 5.586e-32 5.774e-32
 5.955e-32 6.129e-32 6.299e-32 6.466e-32 6.634e-32 6.805e-32 6.981e-32 7.164e-32
 7.353e-32 7.550e-32 7.753e-32 7.960e-32 8.169e-32 8.378e-32 8.583e-32 8.781e-32
 8.969e-32 9.146e-32 9.307e-32 9.453e-32 9.583e-32 9.696e-32 9.793e-32 9.877e-32
 9.947e-32 1.001e-31 1.006e-31 1.010e-31 1.014e-31 1.017e-31 1.020e-31 1.023e-31
 1.025e-31 1.028e-31 1.030e-31 1.033e-31 1.035e-31 1.038e-31 1.041e-31 1.045e-31
 1.048e-31 1.052e-31 1.057e-31 1.063e-31 1.069e-31 1.076e-31 1.084e-31 1.093e-31
 1.102e-31 1.113e-31 1.124e-31 1.135e-31 1.148e-31 1.161e-31 1.174e-31 1.187e-31
 1.201e-31 1.215e-31 1.229e-31 1.243e-31 1.257e-31 1.270e-31 1.284e-31 1.298e-31
 1.311e-31 1.324e-31 1.337e-31 1.350e-31 1.363e-31 1.376e-31 1.388e-31 1.401e-31
 1.413e-31 1.426e-31 1.439e-31 1.451e-31 1.464e-31 1.477e-31 1.490e-31 1.503e-31
 1.516e-31 1.529e-31 1.543e-31 1.556e-31 1.569e-31 1.583e-31 1.596e-31 1.609e-31
 1.621e-31 1.634e-31 1.646e-31 1.658e-31 1.669e-31 1.681e-31 1.691e-31 1.702e-31
 1.712e-31 1.722e-31 1.732e-31 1.741e-31 1.751e-31 1.760e-31 1.770e-31 1.779e-31
 1.789e-31 1.800e-31 1.810e-31 1.821e-31 1.833e-31 1.845e-31 1.858e-31 1.871e-31
 1.885e-31 1.900e-31 1.915e-31 1.931e-31 1.947e-31 1.965e-31 1.982e-31 2.001e-31
 2.019e-31 2.038e-31 2.058e-31 2.077e-31 2.096e-31 2.115e-31 2.133e-31 2.150e-31
 2.166e-31 2.181e-31 2.193e-31 2.203e-31 2.210e-31 2.215e-31 2.216e-31 2.213e-31
 2.207e-31 2.197e-31 2.184e-31 2.168e-31 2.149e-31 2.129e-31 2.107e-31 2.084e-31
 2.061e-31 2.038e-31 2.015e-31 1.991e-31 1.967e-31 1.941e-31 1.912e-31 1.879e-31
 1.842e-31 1.799e-31 1.749e-31 1.693e-31 1.631e-31 1.564e-31 1.492e-31 1.419e-31
 1.344e-31 1.270e-31 1.198e-31 1.129e-31 1.064e-31 1.003e-31 9.460e-32 8.934e-32
 8.451e-32 8.009e-32 7.604e-32 7.234e-32 6.898e-32 6.592e-32 6.313e-32 6.060e-32
 5.830e-32 5.620e-32 5.430e-32 5.258e-32 5.101e-32 4.959e-32 4.829e-32 4.711e-32
 4.604e-32 4.507e-32 4.418e-32 4.336e-32 4.262e-32 4.193e-32 4.130e-32 4.072e-32
 4.017e-32 3.967e-32 3.920e-32 3.876e-32 3.835e-32 3.796e-32 3.758e-32 3.723e-32
 3.690e-32 3.658e-32 3.627e-32 3.598e-32 3.570e-32 3.544e-32 3.518e-32 3.494e-32
 3.470e-32 3.448e-32 3.426e-32 3.405e-32 3.385e-32 3.365e-32 3.346e-32 3.328e-32
 3.309e-32 3.291e-32 3.274e-32 3.256e-32 3.238e-32 3.220e-32 3.202e-32 3.184e-32
 3.165e-32 3.146e-32 3.126e-32 3.106e-32 3.086e-32 3.065e-32 3.043e-32 3.021e-32
 2.998e-32 2.974e-32 2.950e-32 2.926e-32 2.900e-32 2.875e-32 2.848e-32 2.822e-32
 2.794e-32 2.767e-32 2.739e-32 2.711e-32 2.682e-32 2.654e-32 2.625e-32 2.596e-32
 2.567e-32 2.538e-32 2.510e-32 2.481e-32 2.452e-32 2.423e-32 2.395e-32 2.367e-32
 2.339e-32 2.312e-32 2.284e-32 2.257e-32 2.231e-32 2.204e-32 2.178e-32 2.153e-32
 2.128e-32 2.103e-32 2.078e-32 2.054e-32 2.031e-32 2.007e-32 1.985e-32 1.962e-32
 1.940e-32 1.919e-32 1.898e-32 1.877e-32 1.857e-32 1.837e-32 1.818e-32 1.799e-32
 1.780e-32 1.762e-32 1.744e-32 1.727e-32 1.710e-32 1.694e-32 1.678e-32 1.662e-32
 1.647e-32 1.632e-32 1.617e-32 1.603e-32 1.589e-32 1.575e-32 1.561e-32 1.548e-32
 1.535e-32 1.522e-32 1.509e-32 1.497e-32 1.485e-32 1.473e-32 1.461e-32 1.450e-32
 1.438e-32 1.427e-32 1.416e-32 1.406e-32 1.395e-32 1.385e-32 1.375e-32 1.365e-32
 1.355e-32 1.345e-32 1.335e-32 1.325e-32 1.316e-32 1.306e-32 1.297e-32 1.288e-32
 1.278e-32 1.269e-32 1.261e-32 1.252e-32 1.243e-32 1.234e-32 1.226e-32 1.218e-32
 1.209e-32 1.201e-32 1.193e-32 1.184e-32 1.176e-32 1.168e-32 1.160e-32 1.152e-32
 1.144e-32 1.136e-32 1.128e-32 1.121e-32 1.113e-32 1.105e-32 1.098e-32 1.091e-32
 1.083e-32 1.076e-32 1.069e-32 1.062e-32 1.055e-32 1.048e-32 1.041e-32 1.034e-32
 1.027e-32 1.020e-32 1.014e-32 1.007e-32 1.001e-32 9.942e-33 9.879e-33 9.816e-33
 9.754e-33 9.692e-33 9.632e-33 9.572e-33 9.512e-33 9.454e-33 9.396e-33 9.339e-33
 9.283e-33 9.227e-33 9.172e-33 9.118e-33 9.065e-33 9.012e-33 8.960e-33 8.909e-33
 8.859e-33 8.809e-33 8.760e-33 8.712e-33 8.665e-33 8.618e-33 8.572e-33 8.527e-33
 8.483e-33 8.439e-33 8.396e-33 8.354e-33 8.312e-33 8.272e-33 8.232e-33 8.192e-33
 8.154e-33 8.116e-33 8.079e-33 8.042e-33 8.007e-33 7.972e-33 7.938e-33 7.904e-33
 7.871e-33 7.839e-33 7.807e-33 7.776e-33 7.746e-33 7.716e-33 7.687e-33 7.658e-33
 7.630e-33 7.603e-33 7.576e-33 7.550e-33 7.524e-33 7.499e-33 7.475e-33 7.451e-33
 7.428e-33 7.405e-33 7.383e-33 7.361e-33 7.340e-33 7.320e-33 7.300e-33 7.280e-33
 7.261e-33 7.243e-33 7.225e-33 7.208e-33 7.192e-33 7.176e-33 7.160e-33 7.145e-33
 7.130e-33 7.117e-33 7.103e-33 7.090e-33 7.078e-33 7.066e-33 7.055e-33 7.044e-33
 7.034e-33 7.024e-33 7.015e-33 7.006e-33 6.998e-33 6.990e-33 6.983e-33 6.976e-33
 6.970e-33 6.965e-33 6.960e-33 6.955e-33 6.951e-33 6.947e-33 6.944e-33 6.942e-33
 6.940e-33 6.938e-33 6.937e-33 6.936e-33 6.936e-33 6.937e-33 6.937e-33 6.939e-33
 6.941e-33 6.943e-33 6.946e-33 6.949e-33 6.953e-33 6.957e-33 6.962e-33 6.967e-33
 6.973e-33 6.979e-33 6.986e-33 6.993e-33 7.001e-33 7.009e-33 7.017e-33 7.026e-33
Lz[Wm**3] for tau[ms]=   10.0
 3.335e-44 4.404e-44 5.823e-44 7.715e-44 1.024e-43 1.364e-43 1.821e-43 2.440e-43
 3.284e-43 4.440e-43 6.036e-43 8.255e-43 1.137e-42 1.576e-42 2.203e-42 3.105e-42
 4.413e-42 6.328e-42 9.151e-42 1.335e-41 1.963e-41 2.909e-41 4.343e-41 6.527e-41
 9.868e-41 1.500e-40 2.290e-40 3.511e-40 5.402e-40 8.334e-40 1.289e-39 1.998e-39
 3.101e-39 4.820e-39 7.498e-39 1.167e-38 1.817e-38 2.830e-38 4.406e-38 6.856e-38
 1.066e-37 1.656e-37 2.569e-37 3.977e-37 6.143e-37 9.460e-37 1.452e-36 2.218e-36
 3.371e-36 5.093e-36 7.638e-36 1.136e-35 1.673e-35 2.436e-35 3.502e-35 4.965e-35
 6.936e-35 9.548e-35 1.296e-34 1.734e-34 2.290e-34 2.986e-34 3.847e-34 4.902e-34
 6.183e-34 7.723e-34 9.554e-34 1.171e-33 1.421e-33 1.710e-33 2.040e-33 2.414e-33
 2.832e-33 3.295e-33 3.800e-33 4.341e-33 4.910e-33 5.496e-33 6.080e-33 6.645e-33
 7.170e-33 7.639e-33 8.040e-33 8.371e-33 8.637e-33 8.854e-33 9.041e-33 9.222e-33
 9.421e-33 9.663e-33 9.967e-33 1.034e-32 1.080e-32 1.134e-32 1.196e-32 1.268e-32
 1.347e-32 1.435e-32 1.532e-32 1.635e-32 1.746e-32 1.865e-32 1.992e-32 2.125e-32
 2.265e-32 2.410e-32 2.559e-32 2.710e-32 2.862e-32 3.013e-32 3.162e-32 3.308e-32
 3.451e-32 3.590e-32 3.727e-32 3.861e-32 3.995e-32 4.128e-32 4.262e-32 4.399e-32
